Adams,Kenneth M.,Kenneth M. Adams,1897,1966,1897-1966,Topeka,Kansas,United States of America,Central North America,North America,3,-95.67804,39.04833,4280539
Archer,Edmund,Edmund Archer,1904,1986,1904-1986,Richmond,Virginia,United States of America,Central North America,North America,26,-77.46026,37.55376,4781708
Atherton,John,John Atherton,1900,1952,1900-1952,Brainerd,Minnesota,United States of America,Central North America,North America,35,-94.20083,46.35802,5019116
Ault,George C.,George C. Ault,1891,1948,1891-1948,Cleveland,Ohio,United States of America,Central North America,North America,36,-81.69541,41.4995,5150529
Bacon,Peggy,Peggy Bacon,1895,1987,1895-1987,Ridgefield,Connecticut,United States of America,Central North America,North America,44,-122.7426,45.81512,5808311
Baizerman,Saul,Saul Baizerman,1889,1957,1889-1957,Vitebsk,,Belarus,Eurasia,,52,30.2049,55.1904,620127
Bakos,Jozef G.,Jozef G. Bakos,1891,1977,1891-1977,Buffalo,New York,United States of America,Central North America,North America,54,-78.87837,42.88645,5110629
Barthé,Richmond,Richmond Barthé,1901,1989,1901-1989,Bay St.Louis,Mississippi,United States of America,Central North America,North America,8220,-90.36591,38.74321,4394516
Baum,Mark,Mark Baum,1903,1997,1903-1997,Sanok,,Poland,Central Europe,Europe,72,22.2056,49.55573,759591
Beal,Gifford,Gifford R. Beal,1879,1956,1879-1956,New York City,New York,United States of America,Central North America,North America,77,-74.00597,40.71427,5128581
Beatty,John W.,John W. Beatty,1851,1924,1851-1924,Pittsburgh,Pennsylvania,United States of America,Central North America,North America,82,-79.99589,40.44062,5206379
Beaux,Cecilia,Cecilia Beaux,1863,1942,1863-1942,Philadelphia,Pennsylvania,United States of America,Central North America,North America,85,-75.16379,39.95233,4560349
Bell,Cecil C.,Cecil C. Bell,1906,1970,1906-1970,Seattle,Washington,United States of America,Central North America,North America,92,-122.33207,47.60621,5809844
Bellows,George,George Bellows,1882,1925,1882-1925,Columbus,Ohio,United States of America,,North America,94,-82.99879,39.96118,4509177
Benton,Thomas Hart,Thomas Hart Benton,1889,1975,1889-1975,Neosho,Missouri,United States of America,Central North America,North America,101,-95.30679,37.55849,4276136
Berman,Eugene,Eugene Berman,1899,1972,1899-1972,Saint Petersburg,,Russia,Eurasia,,105,30.31413,59.93863,498817
Berresford,Virginia,Virginia Berresford,1904,1995,1904-1995,New Rochelle,New York,United States of America,Central North America,North America,107,-73.78235,40.91149,5128549
Bianco,Pamela,Pamela Bianco,1906,1995,1906-1995,London,,England,Great Britain,Europe,112,-0.12574,51.50853,2643743
Biddle,George,George Biddle,1885,1973,1885-1973,Philadelphia,Pennsylvania,United States of America,Central North America,North America,113,-75.16379,39.95233,4560349
Billings,Henry,Henry Billings,1901,1987,1901-1987,Bronxville,New York,United States of America,Central North America,North America,117,-73.83208,40.93815,5110269
Bishop,Isabel,Isabel Bishop,1902,1988,1902-1988,Cincinnati,Ohio,United States of America,Central North America,North America,122,-84.45689,39.162,4508722
Blanch,Arnold,Arnold Blanch,1896,1968,1896-1968,Mantorville,Minnesota,United States of America,Central North America,North America,125,-92.75575,44.06913,5036461
Blanch,Lucile,Lucile Blanch,1895,1981,1895-1981,Hawley,Minnesota,United States of America,Central North America,North America,126,-89.61231,40.79577,4902910
Bloch,Julius,Julius Bloch,1888,1966,1888-1966,Kehl,,Germany,Central Europe,Europe,130,7.81523,48.57297,2891951
Bluemner,Oscar,Oscar Bluemner,1867,1938,1867-1938,Prenzlau,,Germany,Central Europe,Europe,133,13.86261,53.31625,2852218
Blum,Jerome,Jerome Blum,1884,1956,1884-1956,Chicago,Illinois,United States of America,Central North America,North America,135,-87.65005,41.85003,4887398
Blume,Peter,Peter Blume,1906,1992,1906-1992,Smarhon,,Belarus,Eurasia,,138,26.3957,54.4798,621713
Bohrod,Aaron,Aaron Bohrod,1907,1992,1907-1992,Chicago,Illinois,United States of America,Central North America,North America,144,-87.65005,41.85003,4887398
Borie,Adolphe,Adolphe Borie,1877,1934,1877-1934,Philadelphia,Pennsylvania,United States of America,Central North America,North America,149,-75.16379,39.95234,4560349
